Year,NileMin
1045,1351.0
1046,1274.0
1047,1227.0
1048,1310.0
1049,1148.0
1050,1151.0
1051,1151.0
1052,1182.0
1053,1182.0
1054,1151.0
1055,1133.0
1056,1130.0
1057,1151.0
1058,1166.0
1059,1070.0
1060,1200.0
1061,1074.0
1062,1110.0
1063,1292.0
1064,1178.0
1065,1128.0
1066,1097.0
1067,1304.0
1068,1103.0
1069,1259.0
1070,1119.0
1071,1119.0
1072,1119.0
1073,1081.0
1074,1196.0
1075,1085.0
1076,1101.0
1077,1103.0
1078,1146.0
1079,1211.0
1080,1169.0
1081,1144.0
1082,1191.0
1083,1189.0
1084,1182.0
1085,1243.0
1086,1243.0
1087,1227.0
1088,1189.0
1089,1191.0
1090,1155.0
1091,1209.0
1092,1218.0
1093,1211.0
1094,1209.0
1095,1164.0
1096,1135.0
1097,1121.0
1098,1137.0
1099,1254.0
1100,1457.0
1101,1299.0
1102,1277.0
1103,1277.0
1104,1178.0
1105,1270.0
1106,1313.0
1107,1333.0
1108,1270.0
1109,1245.0
1110,1245.0
1111,1211.0
1112,1265.0
1113,1346.0
1114,1346.0
1115,1290.0
1116,1295.0
1117,1286.0
1118,1259.0
1119,1254.0
1120,1421.0
1121,1268.0
1122,1263.0
1123,1335.0
1124,1313.0
1125,1265.0
1126,1319.0
1127,1351.0
1128,1277.0
1129,1317.0
1130,1268.0
1131,1263.0
1132,1112.0
1133,1207.0
1134,1292.0
1135,1205.0
1136,1223.0
1137,1205.0
1138,1153.0
1139,1182.0
1140,1245.0
1141,1205.0
1142,1151.0
1143,1079.0
1144,1151.0
1145,1081.0
1146,1128.0
1147,1209.0
1148,1157.0
1149,1277.0
1150,1259.0
1151,1209.0
1152,1220.0
1153,1184.0
1154,1220.0
1155,1193.0
1156,1247.0
1157,1252.0
1158,1259.0
1159,1299.0
1160,1173.0
1161,1182.0
1162,1180.0
1163,1180.0
1164,1331.0
1165,1207.0
1166,1236.0
1167,1151.0
1168,1182.0
1169,1142.0
1170,1191.0
1171,1259.0
1172,1166.0
1173,1196.0
1174,1241.0
1175,1252.0
1176,1241.0
1177,1252.0
1178,1157.0
1179,1126.0
1180,1164.0
1181,1088.0
1182,1173.0
1183,1252.0
1184,1288.0
1185,1301.0
1186,1286.0
1187,1223.0
1188,1232.0
1189,1184.0
1190,1207.0
1191,1250.0
1192,1256.0
1193,1211.0
1194,1216.0
1195,1209.0
1196,1209.0
1197,1207.0
1198,1151.0
1199,1097.0
1200,1097.0
1201,989.0
1202,966.0
1203,1047.0
1204,1056.0
1205,1110.0
1206,1290.0
1207,1151.0
1208,1166.0
1209,1196.0
1210,1196.0
1211,1110.0
1212,1110.0
1213,1119.0
1214,1119.0
1215,1074.0
1216,1106.0
1217,1128.0
1218,1218.0
1219,1098.0
1220,1044.0
1221,1056.0
1222,1058.0
1223,1098.0
1224,1043.0
1225,1038.0
1226,1142.0
1227,1142.0
1228,1193.0
1229,1103.0
1230,989.0
1231,936.0
1232,1142.0
1233,1142.0
1234,1151.0
1235,1151.0
1236,1180.0
1237,1259.0
1238,1196.0
1239,1142.0
1240,1169.0
1241,1196.0
1242,1142.0
1243,1128.0
1244,1043.0
1245,1097.0
1246,1142.0
1247,1205.0
1248,1205.0
1249,1164.0
1250,1160.0
1251,1196.0
1252,1112.0
1253,1169.0
1254,1110.0
1255,1178.0
1256,1133.0
1257,1153.0
1258,1139.0
1259,1155.0
1260,1187.0
1261,1196.0
1262,1220.0
1263,1166.0
1264,1128.0
1265,1101.0
1266,1157.0
1267,1175.0
1268,1142.0
1269,1187.0
1270,1254.0
1271,1198.0
1272,1263.0
1273,1283.0
1274,1252.0
1275,1160.0
1276,1234.0
1277,1234.0
1278,1232.0
1279,1306.0
1280,1205.0
1281,1054.0
1282,1151.0
1283,1108.0
1284,1097.0
